"id","name","section","category","gender","price","color","size","description"
"334","Áo khoác nữ 9","Quần Áo","Áo khoác","Nữ","460000","Nâu","L, M, S, XL","Áo khoác nữ nâu cổ điển"
"335","Áo khoác nữ 10","Quần Áo","Áo khoác","Nữ","450000","Xanh lam","L, M, S, XL","Áo khoác nữ xanh lam nhẹ nhàng"
"336","Áo nỉ nữ 1","Quần Áo","Đồ nỉ","Nữ","350000","Đỏ","L, M, S, XL","Áo nỉ nữ kiểu dáng trẻ trung"
"337","Áo nỉ nữ 2","Quần Áo","Đồ nỉ","Nữ","360000","Xanh","L, M, S, XL","Áo nỉ nữ phong cách Hàn Quốc"
"338","Áo nỉ nữ 3","Quần Áo","Đồ nỉ","Nữ","340000","Đen","L, M, S, XL","Áo nỉ nữ form rộng thoải mái"
"339","Áo nỉ nữ 4","Quần Áo","Đồ nỉ","Nữ","370000","Trắng","L, M, S, XL","Áo nỉ nữ đơn giản dễ phối đồ"
"340","Áo nỉ nữ 5","Quần Áo","Đồ nỉ","Nữ","355000","Hồng","L, M, S, XL","Áo nỉ nữ mềm mịn, co giãn tốt"
"341","Áo nỉ nữ 6","Quần Áo","Đồ nỉ","Nữ","345000","Xám","L, M, S, XL","Áo nỉ nữ kiểu năng động"
"342","Áo nỉ nữ 7","Quần Áo","Đồ nỉ","Nữ","360000","Be","L, M, S, XL","Áo nỉ nữ thiết kế hiện đại"
"343","Áo nỉ nữ 8","Quần Áo","Đồ nỉ","Nữ","350000","Nâu","L, M, S, XL","Áo nỉ nữ phong cách thể thao"
"344","Áo nỉ nữ 9","Quần Áo","Đồ nỉ","Nữ","355000","Tím","L, M, S, XL","Áo nỉ nữ form ôm cơ thể"
"345","Áo nỉ nữ 10","Quần Áo","Đồ nỉ","Nữ","365000","Xanh nhạt","L, M, S, XL","Áo nỉ nữ trẻ trung năng động"
"346","Áo len nữ 1","Quần Áo","Áo len","Nữ","400000","Đỏ","L, M, S, XL","Áo len nữ thiết kế thanh lịch"
"347","Áo len nữ 2","Quần Áo","Áo len","Nữ","410000","Xanh","L, M, S, XL","Áo len nữ phong cách Hàn Quốc"
"348","Áo len nữ 3","Quần Áo","Áo len","Nữ","395000","Đen","L, M, S, XL","Áo len nữ kiểu dáng ôm nhẹ"
"349","Áo len nữ 4","Quần Áo","Áo len","Nữ","420000","Trắng","L, M, S, XL","Áo len nữ thanh lịch dễ phối đồ"
"350","Áo len nữ 5","Quần Áo","Áo len","Nữ","405000","Hồng","L, M, S, XL","Áo len nữ chất liệu mềm mại"
"351","Áo len nữ 6","Quần Áo","Áo len","Nữ","390000","Xám","L, M, S, XL","Áo len nữ phong cách hiện đại"
"352","Áo len nữ 7","Quần Áo","Áo len","Nữ","415000","Be","L, M, S, XL","Áo len nữ năng động trẻ trung"
"353","Áo len nữ 8","Quần Áo","Áo len","Nữ","400000","Nâu","L, M, S, XL","Áo len nữ kiểu dáng hiện đại"
"354","Áo len nữ 9","Quần Áo","Áo len","Nữ","405000","Tím","L, M, S, XL","Áo len nữ ôm nhẹ cơ thể"
"355","Áo len nữ 10","Quần Áo","Áo len","Nữ","410000","Xanh nhạt","L, M, S, XL","Áo len nữ thanh lịch và năng động"
"356","Áo thun nữ 1","Quần Áo","Áo thun","Nữ","200000","Đỏ","L, M, S, XL","Áo thun nữ chất cotton mềm mịn"
"357","Áo thun nữ 2","Quần Áo","Áo thun","Nữ","210000","Xanh","L, M, S, XL","Áo thun nữ kiểu dáng năng động"
"358","Áo thun nữ 3","Quần Áo","Áo thun","Nữ","220000","Trắng","L, M, S, XL","Áo thun nữ đơn giản dễ phối"
"359","Áo thun nữ 4","Quần Áo","Áo thun","Nữ","205000","Hồng","L, M, S, XL","Áo thun nữ chất cotton mềm mại"
"360","Áo thun nữ 5","Quần Áo","Áo thun","Nữ","215000","Xám","L, M, S, XL","Áo thun nữ form rộng thoải mái"
"361","Áo thun nữ 6","Quần Áo","Áo thun","Nữ","225000","Be","L, M, S, XL","Áo thun nữ kiểu dáng hiện đại"
"362","Áo thun nữ 7","Quần Áo","Áo thun","Nữ","230000","Nâu","L, M, S, XL","Áo thun nữ phong cách thể thao"
"363","Áo thun nữ 8","Quần Áo","Áo thun","Nữ","235000","Tím","L, M, S, XL","Áo thun nữ ôm nhẹ cơ thể"
"364","Áo thun nữ 9","Quần Áo","Áo thun","Nữ","240000","Xanh nhạt","L, M, S, XL","Áo thun nữ trẻ trung năng động"
"365","Áo thun nữ 10","Quần Áo","Áo thun","Nữ","245000","Cam","L, M, S, XL","Áo thun nữ kiểu dáng đơn giản"
"366","Áo polo nữ 1","Quần Áo","Áo polo","Nữ","300000","Đỏ","L, M, S, XL","Áo polo nữ thanh lịch, thoải mái"
"367","Áo polo nữ 2","Quần Áo","Áo polo","Nữ","310000","Xanh","L, M, S, XL","Áo polo nữ phong cách Hàn Quốc"
"368","Áo polo nữ 3","Quần Áo","Áo polo","Nữ","320000","Trắng","L, M, S, XL","Áo polo nữ kiểu dáng ôm nhẹ"
"369","Áo polo nữ 4","Quần Áo","Áo polo","Nữ","305000","Hồng","L, M, S, XL","Áo polo nữ dễ phối đồ"
"370","Áo polo nữ 5","Quần Áo","Áo polo","Nữ","315000","Xám","L, M, S, XL","Áo polo nữ form rộng thoải mái"
"371","Áo polo nữ 6","Quần Áo","Áo polo","Nữ","325000","Be","L, M, S, XL","Áo polo nữ năng động hiện đại"
"372","Áo polo nữ 7","Quần Áo","Áo polo","Nữ","330000","Nâu","L, M, S, XL","Áo polo nữ kiểu dáng thể thao"
"373","Áo polo nữ 8","Quần Áo","Áo polo","Nữ","335000","Tím","L, M, S, XL","Áo polo nữ ôm nhẹ cơ thể"
"374","Áo polo nữ 9","Quần Áo","Áo polo","Nữ","340000","Xanh nhạt","L, M, S, XL","Áo polo nữ trẻ trung năng động"
"375","Áo polo nữ 10","Quần Áo","Áo polo","Nữ","345000","Cam","L, M, S, XL","Áo polo nữ kiểu dáng đơn giản"
"376","Sơ mi nữ 1","Quần Áo","Áo sơmi","Nữ","380000","Đỏ","L, M, S, XL","Sơ mi nữ thanh lịch, dễ phối"
"377","Sơ mi nữ 2","Quần Áo","Áo sơmi","Nữ","390000","Xanh","L, M, S, XL","Sơ mi nữ kiểu dáng ôm nhẹ"
"378","Sơ mi nữ 3","Quần Áo","Áo sơmi","Nữ","400000","Trắng","L, M, S, XL","Sơ mi nữ phong cách công sở"
"379","Sơ mi nữ 4","Quần Áo","Áo sơmi","Nữ","385000","Hồng","L, M, S, XL","Sơ mi nữ trẻ trung, thanh lịch"
"380","Sơ mi nữ 5","Quần Áo","Áo sơmi","Nữ","395000","Xám","L, M, S, XL","Sơ mi nữ form rộng thoải mái"
"381","Sơ mi nữ 6","Quần Áo","Áo sơmi","Nữ","405000","Be","L, M, S, XL","Sơ mi nữ kiểu dáng hiện đại"
"382","Sơ mi nữ 7","Quần Áo","Áo sơmi","Nữ","410000","Nâu","L, M, S, XL","Sơ mi nữ năng động trẻ trung"
"383","Sơ mi nữ 8","Quần Áo","Áo sơmi","Nữ","420000","Tím","L, M, S, XL","Sơ mi nữ thanh lịch công sở"
"384","Sơ mi nữ 9","Quần Áo","Áo sơmi","Nữ","430000","Xanh nhạt","L, M, S, XL","Sơ mi nữ ôm nhẹ cơ thể"
"385","Sơ mi nữ 10","Quần Áo","Áo sơmi","Nữ","440000","Cam","L, M, S, XL","Sơ mi nữ kiểu dáng đơn giản"
"386","Áo thun trẻ em 1","Quần Áo","Áo thun","Trẻ em","120000","Đỏ","L, M, S, XL","Áo thun trẻ em chất cotton mềm mịn"
"387","Áo thun trẻ em 2","Quần Áo","Áo thun","Trẻ em","125000","Xanh","L, M, S, XL","Áo thun trẻ em năng động"
"388","Áo thun trẻ em 3","Quần Áo","Áo thun","Trẻ em","130000","Vàng","L, M, S, XL","Áo thun trẻ em dễ phối đồ"
"389","Áo thun trẻ em 4","Quần Áo","Áo thun","Trẻ em","128000","Hồng","L, M, S, XL","Áo thun trẻ em form rộng"
"390","Áo thun trẻ em 5","Quần Áo","Áo thun","Trẻ em","132000","Trắng","L, M, S, XL","Áo thun trẻ em kiểu dáng hiện đại"
"391","Áo thun trẻ em 6","Quần Áo","Áo thun","Trẻ em","135000","Xám","L, M, S, XL","Áo thun trẻ em chất liệu mềm mại"
"392","Áo thun trẻ em 7","Quần Áo","Áo thun","Trẻ em","138000","Be","L, M, S, XL","Áo thun trẻ em kiểu dáng năng động"
"393","Áo thun trẻ em 8","Quần Áo","Áo thun","Trẻ em","140000","Nâu","L, M, S, XL","Áo thun trẻ em trẻ trung"
"394","Áo thun trẻ em 9","Quần Áo","Áo thun","Trẻ em","142000","Tím","L, M, S, XL","Áo thun trẻ em form ôm nhẹ"
"395","Áo thun trẻ em 10","Quần Áo","Áo thun","Trẻ em","145000","Xanh nhạt","L, M, S, XL","Áo thun trẻ em kiểu dáng đơn giản"
"396","Áo khoác trẻ em 1","Quần Áo","Áo khoác","Trẻ em","250000","Đỏ","L, M, S, XL","Áo khoác trẻ em ấm áp"
"397","Áo khoác trẻ em 2","Quần Áo","Áo khoác","Trẻ em","255000","Xanh","L, M, S, XL","Áo khoác trẻ em năng động"
"398","Áo khoác trẻ em 3","Quần Áo","Áo khoác","Trẻ em","260000","Vàng","L, M, S, XL","Áo khoác trẻ em kiểu dáng hiện đại"
"399","Áo khoác trẻ em 4","Quần Áo","Áo khoác","Trẻ em","265000","Hồng","L, M, S, XL","Áo khoác trẻ em trẻ trung"
"400","Áo khoác trẻ em 5","Quần Áo","Áo khoác","Trẻ em","270000","Trắng","L, M, S, XL","Áo khoác trẻ em form rộng"
"401","Áo khoác trẻ em 6","Quần Áo","Áo khoác","Trẻ em","275000","Xám","L, M, S, XL","Áo khoác trẻ em chất liệu mềm mại"
"402","Áo khoác trẻ em 7","Quần Áo","Áo khoác","Trẻ em","280000","Be","L, M, S, XL","Áo khoác trẻ em năng động"
"403","Áo khoác trẻ em 8","Quần Áo","Áo khoác","Trẻ em","285000","Nâu","L, M, S, XL","Áo khoác trẻ em form ôm nhẹ"
"404","Áo khoác trẻ em 9","Quần Áo","Áo khoác","Trẻ em","290000","Tím","L, M, S, XL","Áo khoác trẻ em trẻ trung năng động"
"405","Áo khoác trẻ em 10","Quần Áo","Áo khoác","Trẻ em","295000","Xanh nhạt","L, M, S, XL","Áo khoác trẻ em kiểu dáng đơn giản"
"406","Áo len trẻ em 1","Quần Áo","Áo len","Trẻ em","220000","Đỏ","L, M, S, XL","Áo len trẻ em mềm mại"
"407","Áo len trẻ em 2","Quần Áo","Áo len","Trẻ em","225000","Xanh","L, M, S, XL","Áo len trẻ em năng động"
"408","Áo len trẻ em 3","Quần Áo","Áo len","Trẻ em","230000","Vàng","L, M, S, XL","Áo len trẻ em form rộng"
"409","Áo len trẻ em 4","Quần Áo","Áo len","Trẻ em","235000","Hồng","L, M, S, XL","Áo len trẻ em kiểu dáng hiện đại"
"410","Áo len trẻ em 5","Quần Áo","Áo len","Trẻ em","240000","Trắng","L, M, S, XL","Áo len trẻ em dễ phối đồ"
"411","Áo len trẻ em 6","Quần Áo","Áo len","Trẻ em","245000","Xám","L, M, S, XL","Áo len trẻ em trẻ trung"
"412","Áo len trẻ em 7","Quần Áo","Áo len","Trẻ em","250000","Be","L, M, S, XL","Áo len trẻ em kiểu dáng năng động"
"413","Áo len trẻ em 8","Quần Áo","Áo len","Trẻ em","255000","Nâu","L, M, S, XL","Áo len trẻ em ôm nhẹ cơ thể"
"414","Áo len trẻ em 9","Quần Áo","Áo len","Trẻ em","260000","Tím","L, M, S, XL","Áo len trẻ em trẻ trung năng động"
"415","Áo len trẻ em 10","Quần Áo","Áo len","Trẻ em","265000","Xanh nhạt","L, M, S, XL","Áo len trẻ em kiểu dáng đơn giản"
"416","Áo thun trẻ em 11","Quần Áo","Áo thun","Trẻ em","120000","Đỏ","L, M, S, XL","Áo thun trẻ em chất cotton mềm mịn"
"417","Áo thun trẻ em 12","Quần Áo","Áo thun","Trẻ em","125000","Xanh","L, M, S, XL","Áo thun trẻ em năng động"
"418","Áo thun trẻ em 13","Quần Áo","Áo thun","Trẻ em","130000","Vàng","L, M, S, XL","Áo thun trẻ em dễ phối đồ"
"419","Áo thun trẻ em 14","Quần Áo","Áo thun","Trẻ em","128000","Hồng","L, M, S, XL","Áo thun trẻ em form rộng"
"420","Áo thun trẻ em 15","Quần Áo","Áo thun","Trẻ em","132000","Trắng","L, M, S, XL","Áo thun trẻ em kiểu dáng hiện đại"
"421","Áo thun trẻ em 16","Quần Áo","Áo thun","Trẻ em","135000","Xám","L, M, S, XL","Áo thun trẻ em chất liệu mềm mại"
"422","Áo thun trẻ em 17","Quần Áo","Áo thun","Trẻ em","138000","Be","L, M, S, XL","Áo thun trẻ em kiểu dáng năng động"
"423","Áo thun trẻ em 18","Quần Áo","Áo thun","Trẻ em","140000","Nâu","L, M, S, XL","Áo thun trẻ em trẻ trung"
"424","Áo thun trẻ em 19","Quần Áo","Áo thun","Trẻ em","142000","Tím","L, M, S, XL","Áo thun trẻ em form ôm nhẹ"
"425","Áo thun trẻ em 20","Quần Áo","Áo thun","Trẻ em","145000","Xanh nhạt","L, M, S, XL","Áo thun trẻ em kiểu dáng đơn giản"
"426","Áo thun trẻ em 21","Quần Áo","Áo thun","Trẻ em","147000","Cam","L, M, S, XL","Áo thun trẻ em năng động trẻ trung"
"427","Áo thun trẻ em 22","Quần Áo","Áo thun","Trẻ em","150000","Xanh đậm","L, M, S, XL","Áo thun trẻ em form rộng thoải mái"
"428","Áo thun trẻ em 23","Quần Áo","Áo thun","Trẻ em","152000","Hồng phấn","L, M, S, XL","Áo thun trẻ em kiểu dáng hiện đại"
"429","Áo thun trẻ em 24","Quần Áo","Áo thun","Trẻ em","155000","Xám nhạt","L, M, S, XL","Áo thun trẻ em chất liệu mềm mại"
"430","Áo thun trẻ em 25","Quần Áo","Áo thun","Trẻ em","157000","Trắng ngà","L, M, S, XL","Áo thun trẻ em kiểu dáng năng động"
"431","Áo khoác trẻ em 11","Quần Áo","Áo khoác","Trẻ em","250000","Đỏ","L, M, S, XL","Áo khoác trẻ em ấm áp"
"432","Áo khoác trẻ em 12","Quần Áo","Áo khoác","Trẻ em","255000","Xanh","L, M, S, XL","Áo khoác trẻ em năng động"
"433","Áo khoác trẻ em 13","Quần Áo","Áo khoác","Trẻ em","260000","Vàng","L, M, S, XL","Áo khoác trẻ em kiểu dáng hiện đại"
"434","Áo khoác trẻ em 14","Quần Áo","Áo khoác","Trẻ em","265000","Hồng","L, M, S, XL","Áo khoác trẻ em trẻ trung"
"435","Áo khoác trẻ em 15","Quần Áo","Áo khoác","Trẻ em","270000","Trắng","L, M, S, XL","Áo khoác trẻ em form rộng"
"436","Áo khoác trẻ em 16","Quần Áo","Áo khoác","Trẻ em","275000","Xám","L, M, S, XL","Áo khoác trẻ em chất liệu mềm mại"
"437","Áo khoác trẻ em 17","Quần Áo","Áo khoác","Trẻ em","280000","Be","L, M, S, XL","Áo khoác trẻ em năng động"
"438","Áo khoác trẻ em 18","Quần Áo","Áo khoác","Trẻ em","285000","Nâu","L, M, S, XL","Áo khoác trẻ em form ôm nhẹ"
"439","Áo khoác trẻ em 19","Quần Áo","Áo khoác","Trẻ em","290000","Tím","L, M, S, XL","Áo khoác trẻ em trẻ trung năng động"
"440","Áo khoác trẻ em 20","Quần Áo","Áo khoác","Trẻ em","295000","Xanh nhạt","L, M, S, XL","Áo khoác trẻ em kiểu dáng đơn giản"
"441","Áo khoác trẻ em 21","Quần Áo","Áo khoác","Trẻ em","300000","Cam","L, M, S, XL","Áo khoác trẻ em năng động trẻ trung"
"442","Áo khoác trẻ em 22","Quần Áo","Áo khoác","Trẻ em","305000","Xanh đậm","L, M, S, XL","Áo khoác trẻ em form rộng thoải mái"
"443","Áo khoác trẻ em 23","Quần Áo","Áo khoác","Trẻ em","310000","Hồng phấn","L, M, S, XL","Áo khoác trẻ em kiểu dáng hiện đại"
"444","Áo khoác trẻ em 24","Quần Áo","Áo khoác","Trẻ em","315000","Xám nhạt","L, M, S, XL","Áo khoác trẻ em chất liệu mềm mại"
"445","Áo khoác trẻ em 25","Quần Áo","Áo khoác","Trẻ em","320000","Trắng ngà","L, M, S, XL","Áo khoác trẻ em kiểu dáng năng động"
"446","Áo len trẻ em 11","Quần Áo","Áo len","Trẻ em","220000","Đỏ","L, M, S, XL","Áo len trẻ em mềm mại"
"447","Áo len trẻ em 12","Quần Áo","Áo len","Trẻ em","225000","Xanh","L, M, S, XL","Áo len trẻ em năng động"
"448","Áo len trẻ em 13","Quần Áo","Áo len","Trẻ em","230000","Vàng","L, M, S, XL","Áo len trẻ em kiểu dáng hiện đại"
"449","Áo len trẻ em 14","Quần Áo","Áo len","Trẻ em","235000","Hồng","L, M, S, XL","Áo len trẻ em trẻ trung"
"450","Áo len trẻ em 15","Quần Áo","Áo len","Trẻ em","240000","Trắng","L, M, S, XL","Áo len trẻ em form rộng"
"451","Áo len trẻ em 16","Quần Áo","Áo len","Trẻ em","245000","Xám","L, M, S, XL","Áo len trẻ em chất liệu mềm mại"
"452","Áo len trẻ em 17","Quần Áo","Áo len","Trẻ em","250000","Be","L, M, S, XL","Áo len trẻ em năng động"
"453","Áo len trẻ em 18","Quần Áo","Áo len","Trẻ em","255000","Nâu","L, M, S, XL","Áo len trẻ em form ôm nhẹ"
"454","Áo len trẻ em 19","Quần Áo","Áo len","Trẻ em","260000","Tím","L, M, S, XL","Áo len trẻ em trẻ trung năng động"
"455","Áo len trẻ em 20","Quần Áo","Áo len","Trẻ em","265000","Xanh nhạt","L, M, S, XL","Áo len trẻ em kiểu dáng đơn giản"
"456","Áo len trẻ em 21","Quần Áo","Áo len","Trẻ em","270000","Cam","L, M, S, XL","Áo len trẻ em năng động trẻ trung"
"457","Áo len trẻ em 22","Quần Áo","Áo len","Trẻ em","275000","Xanh đậm","L, M, S, XL","Áo len trẻ em form rộng thoải mái"
"458","Áo len trẻ em 23","Quần Áo","Áo len","Trẻ em","280000","Hồng phấn","L, M, S, XL","Áo len trẻ em kiểu dáng hiện đại"
"459","Áo len trẻ em 24","Quần Áo","Áo len","Trẻ em","285000","Xám nhạt","L, M, S, XL","Áo len trẻ em chất liệu mềm mại"
"460","Áo len trẻ em 25","Quần Áo","Áo len","Trẻ em","290000","Trắng ngà","L, M, S, XL","Áo len trẻ em kiểu dáng năng động"
